Model name                            : MLP
The number of input features          : 2
The number of output features         : 1
Optimizer name                        : NonlinearCG
Learning rate                         : 0.001
Beta type                             :HS
Total number of function evaluations  : 3048
Total number of iterations            : 750
Max number of iterations              : 3000
Number of samples in training data    : 858
Number of samples in tests data       : 368
Total training time                   : 13.937350988388062
Total number of parameters            : 101001
Percentage of parameters < 1e-9       : 49.6915872120078%
Percentage of parameters < 1e-7       : 49.6915872120078%
Percentage of parameters < 1e-6       : 49.69257730121484%

=============================================
=============================================
===================Losses====================
=============================================
=============================================


Loss at iteration [1]: 0.007104754780746617
Loss at iteration [2]: 0.0063142934383687
Loss at iteration [3]: 0.004742792002811141
Loss at iteration [4]: 0.003296692572563944
Loss at iteration [5]: 0.003163109988538872
Loss at iteration [6]: 0.0027769887070645343
Loss at iteration [7]: 0.0027428537768498535
Loss at iteration [8]: 0.0027020634711628555
Loss at iteration [9]: 0.0027020634711628555
Loss at iteration [10]: 0.002680791438160373
Loss at iteration [11]: 0.002671102956837766
Loss at iteration [12]: 0.0026108924060997004
Loss at iteration [13]: 0.002606261722800499
Loss at iteration [14]: 0.0025981294250558376
Loss at iteration [15]: 0.0025830801921621284
Loss at iteration [16]: 0.0025830801921621284
Loss at iteration [17]: 0.0025806848739775455
Loss at iteration [18]: 0.002577924077769344
Loss at iteration [19]: 0.0025700182539291905
Loss at iteration [20]: 0.0025662899335105625
Loss at iteration [21]: 0.0025554166238590764
Loss at iteration [22]: 0.0025514657393924545
Loss at iteration [23]: 0.0025514657393924545
Loss at iteration [24]: 0.00255030394865029
Loss at iteration [25]: 0.0025470994071212223
Loss at iteration [26]: 0.002544039064009265
Loss at iteration [27]: 0.002538526334442313
Loss at iteration [28]: 0.0025381543710151348
Loss at iteration [29]: 0.0025370981887236103
Loss at iteration [30]: 0.0025347383794879926
Loss at iteration [31]: 0.0025347383794879926
Loss at iteration [32]: 0.002534236226193582
Loss at iteration [33]: 0.002531591950877562
Loss at iteration [34]: 0.0025307166015012344
Loss at iteration [35]: 0.0025285935264629583
Loss at iteration [36]: 0.0025282191573302282
Loss at iteration [37]: 0.0025280458289032685
Loss at iteration [38]: 0.0025280458289032685
Loss at iteration [39]: 0.0025279294617001815
Loss at iteration [40]: 0.0025274726639906504
Loss at iteration [41]: 0.002526419375221302
Loss at iteration [42]: 0.0025261575234497096
Loss at iteration [43]: 0.0025252508276654385
Loss at iteration [44]: 0.002523442779023133
Loss at iteration [45]: 0.0025230819459283603
Loss at iteration [46]: 0.0025230819459283603
Loss at iteration [47]: 0.00252282400300594
Loss at iteration [48]: 0.0025222841471125796
Loss at iteration [49]: 0.002521807977309311
Loss at iteration [50]: 0.0025215792192865845
Loss at iteration [51]: 0.002521336218704194
Loss at iteration [52]: 0.002521275474442471
Loss at iteration [53]: 0.0025207912093483157
Loss at iteration [54]: 0.0025207912093483157
Loss at iteration [55]: 0.0025206999966691625
Loss at iteration [56]: 0.0025205177373214265
Loss at iteration [57]: 0.0025189280544627426
Loss at iteration [58]: 0.002518569692300332
Loss at iteration [59]: 0.0025170085149947346
Loss at iteration [60]: 0.002516419710875128
Loss at iteration [61]: 0.00251566856877229
Loss at iteration [62]: 0.00251566856877229
Loss at iteration [63]: 0.0025155135712217704
Loss at iteration [64]: 0.002515383315568815
Loss at iteration [65]: 0.00250512218627187
Loss at iteration [66]: 0.0025041239599213846
